2014-12-23,1,424,1,49,86,3947.0,1.01,0
2014-07-30,1,424,8,2,37,6849.0,0.0,2
2014-12-07,1,424,7,16,32,6609.0,2.02,2
2014-11-09,1,424,7,47,43,8134.0,1.01,3
2014-10-31,1,424,4,17,88,2641.0,0.0,1
2014-09-21,2,424,0,30,75,169.0,6.06,2
2014-10-17,1,424,14,15,59,8156.0,21.21,3
2014-09-21,3,424,1,16,28,3523.0,3.03,4
2014-10-20,0,424,11,27,59,3399.0,0.0,2
2014-08-25,2,424,12,60,7,3575.0,6.06,3
2014-09-29,2,424,13,26,50,3903.0,1.01,0
2014-08-14,0,424,10,33,75,3905.0,0.0,1
2014-08-23,2,424,5,71,10,7917.0,0.0,2
2014-09-22,1,424,7,49,28,3781.0,0.0,4
2014-11-02,1,424,4,0,46,5389.0,19.19,3
2014-11-17,3,424,11,41,85,4060.0,0.0,4
2014-08-17,2,424,13,58,72,7918.0,0.0,2
2014-11-29,0,424,2,19,51,642.0,0.0,2
2014-07-25,3,424,3,55,17,955.0,0.0,0
2014-12-11,3,424,14,26,13,8334.0,26.26,0
2014-09-27,2,424,5,3,86,351.0,0.0,2
2014-10-03,1,424,5,65,66,5527.0,0.0,2
2014-10-20,0,424,7,41,59,6124.0,0.0,3
2015-01-02,2,424,14,51,89,3857.0,0.0,3
2015-01-09,2,424,0,36,62,5651.0,8.08,3
2014-08-01,0,424,11,66,59,1218.0,0.0,3
2014-07-24,0,424,10,33,45,5236.0,0.0,2
2015-01-05,0,424,7,51,42,7222.0,0.0,1
2014-08-26,0,424,0,50,75,1210.0,0.0,4
2014-09-02,0,424,4,44,30,4289.0,9.09,2
2014-10-27,3,424,5,54,43,6009.0,1.01,0
2014-09-18,2,424,4,44,93,6579.0,0.0,2
2014-07-20,1,424,14,33,9,2198.0,1.01,2
2014-12-09,1,424,14,47,23,265.0,0.0,2
2014-10-23,0,424,7,41,82,6581.0,0.0,4
2014-11-02,1,424,3,60,74,7558.0,0.0,1
2014-10-08,1,424,1,50,11,7265.0,0.0,1
2014-10-14,3,424,1,30,95,7846.0,1.01,2
2014-12-29,1,424,1,72,90,709.0,1.01,2
2014-07-16,0,424,14,23,35,6673.0,0.0,4
2014-10-07,1,424,14,6,79,6947.0,1.01,0
2015-01-05,2,424,3,19,42,287.0,4.04,4
2014-08-16,3,424,1,62,26,4384.0,3.03,1
2014-07-28,0,424,3,43,86,5302.0,0.0,0
2014-11-25,2,424,1,43,2,1506.0,5.05,4
2015-01-24,0,424,14,50,88,5339.0,0.0,4
2015-01-12,1,424,13,27,27,8318.0,2.02,0
2014-08-19,1,424,8,55,85,99.0,0.0,4
2014-12-08,2,424,2,51,2,4020.0,0.0,3
2014-10-25,0,424,0,75,25,4044.0,0.0,3
2014-07-22,0,424,9,28,68,7294.0,20.2,4
2014-07-17,1,424,8,63,31,5654.0,0.0,4
2015-01-14,0,424,12,33,16,3164.0,0.0,3
2015-01-17,0,424,5,27,60,310.0,0.0,4
2014-11-24,0,424,0,75,53,385.0,0.0,0
